,Failure rate,../input/400MB.dat
dab_dct_0 (DIEHARDER),0.0,0.8543579
rgb_kstest_test_0 (DIEHARDER),0.0,0.01659956
diehard_bitstream_0 (DIEHARDER),0.0,0.99310424
diehard_count_1s_stream_0 (DIEHARDER),0.0,0.51165844
diehard_rank_32x32_0 (DIEHARDER),0.0,0.98736546
diehard_operm5_0 (DIEHARDER),0.0,0.99385278
sts_serial_0 (DIEHARDER),0.0,0.26608574
sts_serial_1 (DIEHARDER),0.0,0.2897759
sts_serial_2 (DIEHARDER),0.0,0.19608125
sts_serial_3 (DIEHARDER),0.0,0.68462609
sts_serial_4 (DIEHARDER),0.0,0.30509366
sts_serial_5 (DIEHARDER),0.0,0.98729825
sts_serial_6 (DIEHARDER),0.0,0.31425717
sts_serial_7 (DIEHARDER),0.0,0.88206762
sts_serial_8 (DIEHARDER),0.0,0.98610761
sts_serial_9 (DIEHARDER),0.0,0.57299149
sts_serial_10 (DIEHARDER),0.0,0.97664944
sts_serial_11 (DIEHARDER),0.0,0.99738449
sts_serial_12 (DIEHARDER),0.0,0.77737488
sts_serial_13 (DIEHARDER),0.0,0.12682234
sts_serial_14 (DIEHARDER),0.0,0.89680166
sts_serial_15 (DIEHARDER),0.0,0.69069133
sts_serial_16 (DIEHARDER),0.0,0.32311601
sts_serial_17 (DIEHARDER),0.0,0.43026649
sts_serial_18 (DIEHARDER),0.0,0.93723631
sts_serial_19 (DIEHARDER),0.0,0.93917809
sts_serial_20 (DIEHARDER),0.0,0.68282316
sts_serial_21 (DIEHARDER),0.0,0.87209925
sts_serial_22 (DIEHARDER),0.0,0.801955
sts_serial_23 (DIEHARDER),0.0,0.85864494
sts_serial_24 (DIEHARDER),0.0,0.48160635
sts_serial_25 (DIEHARDER),0.0,0.01398496
sts_serial_26 (DIEHARDER),0.0,0.69039818
sts_serial_27 (DIEHARDER),0.0,0.64224999
sts_serial_28 (DIEHARDER),0.0,0.08835552
sts_serial_29 (DIEHARDER),0.0,0.84326663
diehard_craps_0 (DIEHARDER),0.0,0.16528406
diehard_craps_1 (DIEHARDER),0.0,0.25450003
dab_monobit2_0 (DIEHARDER),1.0,0.00328771
dab_filltree2_0 (DIEHARDER),0.0,0.97709825
dab_filltree2_1 (DIEHARDER),0.0,0.66705597
rgb_permutations_0 (DIEHARDER),0.0,0.52393977
rgb_permutations_1 (DIEHARDER),0.0,0.63394208
rgb_permutations_2 (DIEHARDER),0.0,0.48258499
rgb_permutations_3 (DIEHARDER),0.0,0.36236063
diehard_rank_6x8_0 (DIEHARDER),0.0,0.7567385
sts_monobit_0 (DIEHARDER),0.0,0.26608574
sts_runs_0 (DIEHARDER),0.0,0.09848269
diehard_squeeze_0 (DIEHARDER),0.0,0.50271234
rgb_bitdist_0 (DIEHARDER),0.0,0.57785487
rgb_bitdist_1 (DIEHARDER),0.0,0.08268485
rgb_bitdist_2 (DIEHARDER),0.0,0.97027852
rgb_bitdist_3 (DIEHARDER),0.0,0.0340835
rgb_bitdist_4 (DIEHARDER),0.0,0.98961938
rgb_bitdist_5 (DIEHARDER),0.0,0.14191088
rgb_bitdist_6 (DIEHARDER),0.0,0.93583029
rgb_bitdist_7 (DIEHARDER),0.0,0.46484926
rgb_bitdist_8 (DIEHARDER),0.0,0.945417
rgb_bitdist_9 (DIEHARDER),0.0,0.82049009
rgb_bitdist_10 (DIEHARDER),0.0,0.98590675
rgb_bitdist_11 (DIEHARDER),0.0,0.78132156
diehard_3dsphere_0 (DIEHARDER),0.0,0.65403027
marsaglia_tsang_gcd_0 (DIEHARDER),0.0,0.97988147
marsaglia_tsang_gcd_1 (DIEHARDER),0.0,0.17167348
diehard_runs_0 (DIEHARDER),0.0,0.03298832
diehard_runs_1 (DIEHARDER),0.0,0.6107916
rgb_lagged_sum_0 (DIEHARDER),0.0,0.55011286
rgb_lagged_sum_1 (DIEHARDER),0.0,0.10513357
rgb_lagged_sum_2 (DIEHARDER),0.0,0.53051112
rgb_lagged_sum_3 (DIEHARDER),0.0,0.67344758
rgb_lagged_sum_4 (DIEHARDER),0.0,0.76565882
rgb_lagged_sum_5 (DIEHARDER),0.0,0.20783302
rgb_lagged_sum_6 (DIEHARDER),0.0,0.10775932
rgb_lagged_sum_7 (DIEHARDER),0.0,0.46936898
rgb_lagged_sum_8 (DIEHARDER),0.0,0.39317024
rgb_lagged_sum_9 (DIEHARDER),0.0,0.09946413
rgb_lagged_sum_10 (DIEHARDER),0.0,0.93319043
rgb_lagged_sum_11 (DIEHARDER),0.0,0.4992783
rgb_lagged_sum_12 (DIEHARDER),0.0,0.87096971
rgb_lagged_sum_13 (DIEHARDER),0.0,0.97775813
rgb_lagged_sum_14 (DIEHARDER),0.0,0.62766906
rgb_lagged_sum_15 (DIEHARDER),0.0,0.07459864
rgb_lagged_sum_16 (DIEHARDER),0.0,0.73465196
rgb_lagged_sum_17 (DIEHARDER),0.0,0.7955972
rgb_lagged_sum_18 (DIEHARDER),0.0,0.94694969
rgb_lagged_sum_19 (DIEHARDER),0.0,0.34398015
rgb_lagged_sum_20 (DIEHARDER),0.0,0.38040773
rgb_lagged_sum_21 (DIEHARDER),0.0,0.88670132
rgb_lagged_sum_22 (DIEHARDER),0.0,0.98257514
rgb_lagged_sum_23 (DIEHARDER),0.0,0.74034246
rgb_lagged_sum_24 (DIEHARDER),0.0,0.3791833
rgb_lagged_sum_25 (DIEHARDER),0.0,0.04086517
rgb_lagged_sum_26 (DIEHARDER),0.0,0.52316322
rgb_lagged_sum_27 (DIEHARDER),0.0,0.44540454
rgb_lagged_sum_28 (DIEHARDER),0.0,0.45508674
rgb_lagged_sum_29 (DIEHARDER),0.0,0.2201014
rgb_lagged_sum_30 (DIEHARDER),0.0,0.27067666
rgb_lagged_sum_31 (DIEHARDER),0.0,0.44449316
rgb_lagged_sum_32 (DIEHARDER),0.0,0.47577485
diehard_count_1s_byte_0 (DIEHARDER),0.0,0.13775575
diehard_birthdays_0 (DIEHARDER),0.0,0.44676619
diehard_2dsphere_0 (DIEHARDER),0.0,0.43263248
dab_bytedistrib_0 (DIEHARDER),0.0,0.58419811
rgb_minimum_distance_0 (DIEHARDER),0.0,0.9372898
rgb_minimum_distance_1 (DIEHARDER),0.0,0.25885488
rgb_minimum_distance_2 (DIEHARDER),0.0,0.78357384
rgb_minimum_distance_3 (DIEHARDER),0.0,0.50035795
dab_filltree_0 (DIEHARDER),0.0,0.95798216
dab_filltree_1 (DIEHARDER),0.0,0.51771527
diehard_parking_lot_0 (DIEHARDER),0.0,0.45602493
